ID,ResortName,Continent,Country,StateProvince,URL,Altitude,Easy,Intermediate,Difficult,Adult,Youth,Child,Currency,ResortSize,SlopeOfferingVariety,LiftsAndCableCars,Latitude,Longitude
1846,hunt-hollow-ski-club,North America,USA,New York,http://www.skiresort.info/ski-resort/hunt-hollow-ski-club/,360,2,2,1,55,0,45,US Dollar,1.7,2,2.9,42.6459844,-77.4780707
106,alpine-mountain-ski-snow-tubing-center,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/alpine-mountain-ski-snow-tubing-center/,351,2,4,2,55,0,45,US Dollar,1.9,2.3,3,41.039612,-75.085262
3704,powder-ridge-mountain-park-resort,North America,USA,Connecticut,http://www.skiresort.info/ski-resort/powder-ridge-mountain-park-resort/,245,2.5,2,1,55,0,44,US Dollar,1.7,2,3,41.500524,-72.740749
2148,king-pine-purity-spring-resort,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/king-pine-purity-spring-resort/,240,2.8,1.5,1,55,0,38,US Dollar,1.7,2,2.9,43.860775,-71.0893681
4411,snow-king-mountain-jackson,North America,USA,Wyoming,http://www.skiresort.info/ski-resort/snow-king-mountain-jackson/,2380,3,2.5,3.5,55,0,35,US Dollar,2,2.4,3,43.4737,-110.7589999
2834,middlebury-college-snow-bowl,North America,USA,Vermont,http://www.skiresort.info/ski-resort/middlebury-college-snow-bowl/,810,5,4,6,55,45,15,US Dollar,2.2,2.6,3,43.9391922,-72.9575872
3101,mt-spokane,North America,USA,Washington State,http://www.skiresort.info/ski-resort/mt-spokane/,1795,7,5,14,55,0,45,US Dollar,2.7,3,3,47.9212881,-117.114094
4072,sandia-peak,North America,USA,New Mexico,http://www.skiresort.info/ski-resort/sandia-peak/,3140,8,20,3,55,45,40,US Dollar,2.8,3.1,2.8,35.2037063,-106.4505666
3611,pine-knob,North America,USA,Michigan,http://www.skiresort.info/ski-resort/pine-knob/,392,1,2.5,1.5,56,0,0,US Dollar,1.7,2,2.8,42.7422524,-83.3671629
5305,wolf-ridge,North America,USA,North Carolina,http://www.skiresort.info/ski-resort/wolf-ridge/,1432,3,2,1,56,0,46,US Dollar,1.7,2,3,35.1653788,-82.9359697
183,antoine-mountain,North America,Canada,Ontario,http://www.skiresort.info/ski-resort/antoine-mountain/,362,4,4,3,56,0,43,Canadian Dollar,2.1,2.5,2.9,46.3683351,-78.7344751
4474,song-mountain,North America,USA,New York,http://www.skiresort.info/ski-resort/song-mountain/,585,4.5,6,2.5,56,0,46,US Dollar,2.2,2.5,2.9,42.774219,-76.158766
189,apache,North America,USA,New Mexico,http://www.skiresort.info/ski-resort/apache/,3475,12,18,25,56,49,40,US Dollar,3.3,3.6,3.4,33.3253573,-105.9027681
3047,mount-st-louis-moonstone,North America,Canada,Ontario,http://www.skiresort.info/ski-resort/mount-st-louis-moonstone/,382,7,10,3,57,0,43,Canadian Dollar,2.4,2.7,3.6,44.6060377,-79.7019713
2735,manning-park,North America,Canada,British Columbia,http://www.skiresort.info/ski-resort/manning-park/,1790,7,10,8,57,47,37,Canadian Dollar,2.5,2.9,2.8,49.064647,-120.781581
2427,lakeridge-resort,North America,Canada,Ontario,http://www.skiresort.info/ski-resort/lakeridge-resort/,370,1.5,1,0.5,57.75,0,48.3,Canadian Dollar,1.5,1.8,2.9,44.0278045,-79.0630049
3100,mt-southington,North America,USA,Connecticut,http://www.skiresort.info/ski-resort/mt-southington/,173,2,3,0.8,58,0,48,US Dollar,1.7,2,3,41.5820605,-72.9249201
34,afton-alps,North America,USA,Minnesota,http://www.skiresort.info/ski-resort/afton-alps/,387,3,3,2,58,0,53,US Dollar,1.9,2.3,3,44.8576608,-92.7878062
3099,mt-shasta-ski-park,North America,USA,California,http://www.skiresort.info/ski-resort/mt-shasta-ski-park/,2100,5,8,10,58,0,32,US Dollar,2.5,2.8,3,41.321106,-122.203502
2,49-degrees-north-mountain-resort,North America,USA,Washington State,http://www.skiresort.info/ski-resort/49-degrees-north-mountain-resort/,1760,20,27,21,58,0,48,US Dollar,3.5,3.9,3,48.3010972,-117.5629161
3069,mt-bohemia,North America,USA,Michigan,http://www.skiresort.info/ski-resort/mt-bohemia/,445,0,3,10,59,0,0,US Dollar,2.2,2.2,3,47.3885878,-88.0221712
443,big-bear-at-masthope-mountain,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/big-bear-at-masthope-mountain/,450,3,2,2,59,0,45,US Dollar,1.9,2.3,3,41.5232598,-75.0250626
5232,west-mountain,North America,USA,New York,http://www.skiresort.info/ski-resort/west-mountain/,435,5.9,2.1,1.7,59,49,45,US Dollar,2,2.3,3,43.2856216,-73.7252813
1036,donner-ski-area,North America,USA,Western United States,http://www.skiresort.info/ski-resort/donner-ski-area/,2240,6,8,0,59,47,25,US Dollar,2.2,2.2,3,39.3176821,-120.3303293
3042,mount-seymour,North America,Canada,British Columbia,http://www.skiresort.info/ski-resort/mount-seymour/,1265,9,9,5,59,45,26,Canadian Dollar,2,3,3,49.3933333,-122.9444444
513,bogus-basin,North America,USA,Idaho,http://www.skiresort.info/ski-resort/bogus-basin/,2311,11,22,17,59,49,25,US Dollar,3.2,3.5,3.7,43.7640569,-116.1026168
2945,mont-saint-sauveur,North America,Canada,Quebec,http://www.skiresort.info/ski-resort/mont-saint-sauveur/,629,10,20,8,59.99,49.99,39.99,Canadian Dollar,3,3,4,45.88492,-74.151827
2884,mohawk-mountain,North America,USA,Connecticut,http://www.skiresort.info/ski-resort/mohawk-mountain/,454,3,2,3,60,0,52,US Dollar,1.9,2.3,3,41.838231,-73.3150586
2743,marble-mountain-steady-brook-humber-valley,North America,Canada,Newfoundland and Labrador,http://www.skiresort.info/ski-resort/marble-mountain-steady-brook-humber-valley/,546,4,8,6,60,35,30,Canadian Dollar,2.4,2.7,3.6,48.9481564,-57.8310109
4296,silver-mountain,North America,USA,Idaho,http://www.skiresort.info/ski-resort/silver-mountain/,1920,4,8,13,60,0,45,US Dollar,2.6,2.9,3.8,48.964664,-116.7468914
2169,kissing-bridge,North America,USA,New York,http://www.skiresort.info/ski-resort/kissing-bridge/,520,4.5,4.8,8.5,60,0,50,US Dollar,2.3,2.7,3,42.6001848,-78.6526985
1835,hudson-bay-mountain-smithers,North America,Canada,British Columbia,http://www.skiresort.info/ski-resort/hudson-bay-mountain-smithers/,1650,18,13,6,60,45,30,Canadian Dollar,2.9,3.2,2.5,54.780112,-127.1711829
590,bridger-bowl-bozeman,North America,USA,Montana,http://www.skiresort.info/ski-resort/bridger-bowl-bozeman/,2682,20,26,25,60,0,22,US Dollar,3.6,4,3,45.8173562,-110.8966184
3636,plattekill,North America,USA,New York,http://www.skiresort.info/ski-resort/plattekill/,1014,4.5,6,6,61,50,48,US Dollar,2.3,2.7,2.9,41.6239741,-74.0593872
1815,horseshoe-resort,North America,Canada,Ontario,http://www.skiresort.info/ski-resort/horseshoe-resort/,390,2,3.8,0.2,62,0,49,Canadian Dollar,1.7,1.9,3.3,44.5494768,-79.672466
2958,montage-mountain-resort,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/montage-mountain-resort/,594,2,4,3.5,62,0,49,US Dollar,2,2.3,3,41.3512429,-75.6629169
4238,shawnee-mountain,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/shawnee-mountain/,350,4,9,5,62,0,45,US Dollar,2.3,2.6,3.2,41.039612,-75.085262
2952,mont-sutton,North America,Canada,Quebec,http://www.skiresort.info/ski-resort/mont-sutton/,840,6,7,7,62,43,35,Canadian Dollar,2.4,2.8,3.2,45.1046261,-72.5618618
2937,mont-orford,North America,Canada,Quebec,http://www.skiresort.info/ski-resort/mont-orford/,850,10,8,12,62,46,35,Canadian Dollar,2.8,3.2,3.5,45.292364,-72.263024
3067,mt-baker,North America,USA,Washington State,http://www.skiresort.info/ski-resort/mt-baker/,1525,24,45,31,62,40,30,US Dollar,3.9,4.2,3,48.7766868,-121.8144143
2736,mansfield-ski-club,North America,Canada,Ontario,http://www.skiresort.info/ski-resort/mansfield-ski-club/,370,0.6,2,1.4,63,0,50,Canadian Dollar,1.5,1.8,2.7,44.195702,-80.052056
3070,mt-brighton,North America,USA,Michigan,http://www.skiresort.info/ski-resort/mt-brighton/,340,1,3.5,1.7,63,0,0,US Dollar,1.7,2,2.7,42.5407834,-83.8115528
4680,sunlight-mountain,North America,USA,Colorado,http://www.skiresort.info/ski-resort/sunlight-mountain/,3015,4,11,5,63,0,45,US Dollar,2.5,2.8,3,39.4263707,-107.380331
1491,grouse-mountain,North America,Canada,British Columbia,http://www.skiresort.info/ski-resort/grouse-mountain/,1250,5.2,14.4,13.4,63,45,28,Canadian Dollar,2,3,4,49.3801396,-123.081458
5244,white-pass,North America,USA,Washington State,http://www.skiresort.info/ski-resort/white-pass/,1986,10,12,8,63,0,43,US Dollar,2.8,3.2,3.7,46.6387257,-121.389528
5224,wenatchee-mission-ridge,North America,USA,Washington State,http://www.skiresort.info/ski-resort/wenatchee-mission-ridge/,2078,10,60,30,63,0,43,US Dollar,4,4.3,3.4,47.2924455,-120.3997706
5274,wilmot-mountain,North America,USA,Wisconsin,http://www.skiresort.info/ski-resort/wilmot-mountain/,292,1.4,1.6,1,64,0,59,US Dollar,1.5,1.9,2.9,42.4989548,-88.1876602
663,burke-mountain,North America,USA,Vermont,http://www.skiresort.info/ski-resort/burke-mountain/,975,2,4,4,64,55,47,US Dollar,2.1,2.4,3.7,44.5711658,-71.8923159
917,crotched-mountain,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/crotched-mountain/,630,2.5,4,1.5,64,0,54,US Dollar,1.9,2.2,3.4,42.9984151,-71.8736895
525,boreal,North America,USA,Western United States,http://www.skiresort.info/ski-resort/boreal/,2357,6,11,3,64,44,34,US Dollar,2.4,2.7,3.3,39.3364539,-120.3498347
614,brundage-mountain,North America,USA,Idaho,http://www.skiresort.info/ski-resort/brundage-mountain/,2328,6,15,9,64,37,23,US Dollar,2.8,3.1,3.4,45.0054,-116.1544121
4604,stoneham-mountain-resort,North America,Canada,Quebec,http://www.skiresort.info/ski-resort/stoneham-mountain-resort/,632,8,14,10,64,45,30,Canadian Dollar,2.7,3.1,3.7,47.0303739,-71.3930229
4378,skyloft,North America,Canada,Ontario,http://www.skiresort.info/ski-resort/skyloft/,404,1.5,2.5,1,65,0,55,Canadian Dollar,1.7,2,2.7,44.030133,-79.0760715
732,cataloochee,North America,USA,North Carolina,http://www.skiresort.info/ski-resort/cataloochee/,1583,1.5,3,1.5,65,0,47,US Dollar,1.7,2.1,3,35.6401005,-83.0801441
619,bryce-resort,North America,USA,Virginia,http://www.skiresort.info/ski-resort/bryce-resort/,533,2,2.8,0.2,65,0,58,US Dollar,1.7,1.9,3,38.8174647,-78.7656946
3446,otsego-gaylord,North America,USA,Michigan,http://www.skiresort.info/ski-resort/otsego-gaylord/,422,3,2,2,65,55,50,US Dollar,1.9,2.3,3,45.0275126,-84.6747523
373,beech-mountain,North America,USA,North Carolina,http://www.skiresort.info/ski-resort/beech-mountain/,1678,3,7,4,65,0,45,US Dollar,2.2,2.5,3.3,36.2109584,-81.8890031
4239,shawnee-peak,North America,USA,Maine,http://www.skiresort.info/ski-resort/shawnee-peak/,550,4,12,7,65,0,50,US Dollar,2.5,2.8,3,44.058996,-70.815538
1076,eagle-point,North America,USA,Utah,http://www.skiresort.info/ski-resort/eagle-point/,3230,6,9,5,65,0,50,US Dollar,2.4,2.8,3,38.3203245,-112.3838562
733,catamount,North America,USA,Massachusetts,http://www.skiresort.info/ski-resort/catamount/,580,8,4,3,66,0,56,US Dollar,2.2,2.5,3,42.1690998,-73.4769258
3525,pats-peak,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/pats-peak/,426,10,8,15,66,0,56,US Dollar,2.7,3,2.9,43.1639733,-71.7976596
679,caledon-ski-club,North America,Canada,Ontario,http://www.skiresort.info/ski-resort/caledon-ski-club/,414,2,2.5,1.5,67,57,50,Canadian Dollar,1.7,2.1,3,43.8017614,-80.0124143
357,bear-creek-mountain-resort,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/bear-creek-mountain-resort/,335,3,4,3,67,0,58,US Dollar,2,2.4,3,40.4753327,-75.6252952
2700,magic-mountain,North America,USA,Vermont,http://www.skiresort.info/ski-resort/magic-mountain/,868,7,7,9,67,59,48,US Dollar,2.6,3,3,43.201708,-72.772646
684,camelback,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/camelback/,623,20,11,3,67,0,49,US Dollar,2.7,2.9,3.3,41.0422088,-75.3520169
3963,roundtop,North America,USA,Pennsylvania,http://www.skiresort.info/ski-resort/roundtop/,410,1.5,3,3,68,0,56,US Dollar,1.9,2.2,3,39.7959301,-77.2310958
4651,suicide-six,North America,USA,Vermont,http://www.skiresort.info/ski-resort/suicide-six/,411,3.5,4,3,68,0,50,US Dollar,2,2.4,3,43.6650614,-72.5432659
388,belleayre-mountain,North America,USA,New York,http://www.skiresort.info/ski-resort/belleayre-mountain/,1045,5,11,4,68,58,46,US Dollar,2.4,2.7,3.6,42.1322453,-74.505312
604,bromont,North America,Canada,Quebec,http://www.skiresort.info/ski-resort/bromont/,565,10,15,20,68,52,37,Canadian Dollar,3,3.3,3.3,45.2852479,-72.6872419
4236,shanty-creek-resorts-summit-mountain,North America,USA,Michigan,http://www.skiresort.info/ski-resort/shanty-creek-resorts-summit-mountain/,300,0.8,2.5,0.7,69,59,54,US Dollar,1.5,1.8,3,44.9492614,-85.1851468
3068,mt-baldy,North America,USA,California,http://www.skiresort.info/ski-resort/mt-baldy/,2620,3,6,11,69,49,39,US Dollar,2.5,2.8,3,34.2363809,-117.6589752
5174,wachusett-mountain,North America,USA,Massachusetts,http://www.skiresort.info/ski-resort/wachusett-mountain/,611,3.6,4.8,3.6,69,0,56,US Dollar,2.1,2.5,4.1,42.4891723,-71.8870425
3051,mountain-creek-vernon,North America,USA,New Jersey,http://www.skiresort.info/ski-resort/mountain-creek-vernon/,451,4,14,6,69,0,53.99,US Dollar,2.5,2.8,3.4,41.1907548,-74.5052234
4014,saddleback,North America,USA,Maine,http://www.skiresort.info/ski-resort/saddleback/,1220,4,8,10,69,0,59,US Dollar,2.6,2.9,2.9,44.936723,-70.5031231
4235,shanty-creek-resorts-schuss-mountain,North America,USA,Michigan,http://www.skiresort.info/ski-resort/shanty-creek-resorts-schuss-mountain/,356,5,4,3,69,59,54,US Dollar,2.1,2.5,3,44.9492614,-85.1851468
4759,tamarack-resort,North America,USA,Idaho,http://www.skiresort.info/ski-resort/tamarack-resort/,2347,12,20,10,69,44,30,US Dollar,3,3.3,4,44.669782,-116.124104
1037,donner-ski-ranch,North America,USA,Western United States,http://www.skiresort.info/ski-resort/donner-ski-ranch/,2371,13,26,13,69,59,29,US Dollar,3.1,3.5,3,39.3176821,-120.3303293
589,brian-head,North America,USA,Utah,http://www.skiresort.info/ski-resort/brian-head/,3328,22,24,25,69,0,50,US Dollar,3.5,3.9,3.3,37.6927551,-112.8507766
2450,las-vegas-ski-and-snowboard-resort-lee-canyon,North America,USA,Nevada,http://www.skiresort.info/ski-resort/las-vegas-ski-and-snowboard-resort-lee-canyon/,2856,0.3,5,2,70,0,60,US Dollar,1.9,2.1,2.8,36.3037018,-115.6796327
2766,massanutten,North America,USA,Virginia,http://www.skiresort.info/ski-resort/massanutten/,871,2,3.5,2.5,70,0,60,US Dollar,1.9,2.3,2.9,38.4095701,-78.7378004
1786,holimont,North America,USA,New York,http://www.skiresort.info/ski-resort/holimont/,689,4,6,10,70,0,55,US Dollar,2.4,2.7,3.2,42.2732483,-78.689067
499,blue-mountain-resort-collingwood,North America,Canada,Ontario,http://www.skiresort.info/ski-resort/blue-mountain-resort-collingwood/,450,6.1,14.3,8.9,70,53,10,Canadian Dollar,2.6,2.9,4,44.503346,-80.310917
4673,sundance,North America,USA,Utah,http://www.skiresort.info/ski-resort/sundance/,2515,15,20,9,70,0,43,US Dollar,3,3.3,3,40.3934222,-111.5887709
5303,wolf-creek,North America,USA,Colorado,http://www.skiresort.info/ski-resort/wolf-creek/,3628,20,35,45,70,0,36,US Dollar,3.9,4.2,3.4,36.9875272,-106.4946394
3424,osler-bluff-ski-club,North America,Canada,Ontario,http://www.skiresort.info/ski-resort/osler-bluff-ski-club/,517,5,7,9,70.8,0,48.67,Canadian Dollar,2.4,2.7,3.8,44.4619499,-80.2808412
3707,powderhorn,North America,USA,Colorado,http://www.skiresort.info/ski-resort/powderhorn/,3000,5,15,18,71,60,35,US Dollar,2.9,3.2,3.6,38.2769386,-107.0958841
918,crystal-mountain-mi,North America,USA,Michigan,http://www.skiresort.info/ski-resort/crystal-mountain-mi/,359,1.2,2.3,1.4,72,0,62,US Dollar,1.5,1.8,3.3,44.5194286,-85.9909959
4644,sugar-mountain,North America,USA,North Carolina,http://www.skiresort.info/ski-resort/sugar-mountain/,1589,4,7,3,72,0,49,US Dollar,2.2,2.5,3.7,36.127349,-81.8601122
596,bristol-mountain,North America,USA,New York,http://www.skiresort.info/ski-resort/bristol-mountain/,670,6,10,4,72,0,57,US Dollar,2.4,2.7,3.6,42.7452867,-77.4043108
904,cranmore-mountain-resort,North America,USA,New Hampshire,http://www.skiresort.info/ski-resort/cranmore-mountain-resort/,609,16,19,8,72,59,45,US Dollar,2.9,3.2,3.4,44.0568523,-71.0995926
1670,hidden-valley-highlands,North America,Canada,Ontario,http://www.skiresort.info/ski-resort/hidden-valley-highlands/,380,1.8,0.7,0.5,73,64,53,Canadian Dollar,1.5,1.8,3,45.356103,-79.129683
3846,red-river,North America,USA,New Mexico,http://www.skiresort.info/ski-resort/red-river/,3135,7,6,7,73,67,57,US Dollar,2.4,2.8,3,36.7080849,-105.4061159
168,angel-fire,North America,USA,New Mexico,http://www.skiresort.info/ski-resort/angel-fire/,3256,40,28,7,73,63,53,US Dollar,3.7,3.9,3.9,36.3930879,-105.2850091
3054,mountain-high-north,North America,USA,California,http://www.skiresort.info/ski-resort/mountain-high-north/,2287,2,3,0,74,0,35,US Dollar,1.7,1.7,3,34.3769418,-117.6915242
3053,mountain-high-east,North America,USA,California,http://www.skiresort.info/ski-resort/mountain-high-east/,2496,2,5,4,74,0,35,US Dollar,2.1,2.4,3.9,34.3769418,-117.6915242
3055,mountain-high-west,North America,USA,California,http://www.skiresort.info/ski-resort/mountain-high-west/,2410,3,5,7,74,0,35,US Dollar,2.2,2.5,3.4,34.3769418,-117.6915242
2894,monarch,North America,USA,Colorado,http://www.skiresort.info/ski-resort/monarch/,3630,5,14,12,74,45,30,US Dollar,2.7,3,3,38.5526022,-106.2939187
3094,mt-norquay-banff,North America,Canada,Alberta,http://www.skiresort.info/ski-resort/mt-norquay-banff/,2133,5.1,4.1,7.2,74,56,29,Canadian Dollar,2,3,3,51.2014951,-115.5999046
1441,granby-ranch,North America,USA,Colorado,http://www.skiresort.info/ski-resort/granby-ranch/,2804,6,10,4,74,0,44,US Dollar,2.4,2.7,3.5,40.0452206,-105.9061962
4587,stevens-pass,North America,USA,Washington State,http://www.skiresort.info/ski-resort/stevens-pass/,1750,6,18,15,74,0,50,US Dollar,2.9,3.2,3.5,47.7462223,-121.0859328
3597,pico-mountain,North America,USA,Vermont,http://www.skiresort.info/ski-resort/pico-mountain/,1209,6.8,15,8.6,74,0,57,US Dollar,2.8,3.1,3.8,43.6621499,-72.842512
520,bolton-valley,North America,USA,Vermont,http://www.skiresort.info/ski-resort/bolton-valley/,960,15,10,5,74,0,64,US Dollar,3,4,2,44.42099,-72.850323
987,devils-glen,North America,Canada,Ontario,http://www.skiresort.info/ski-resort/devils-glen/,510,1,1,1,75,0,47,Canadian Dollar,1.5,1.9,3,44.3610299,-80.2071551
1359,georgian-peaks-club,North America,Canada,Ontario,http://www.skiresort.info/ski-resort/georgian-peaks-club/,430,2,6,1,75,60,60,Canadian Dollar,2,2.3,3.4,44.5350638,-80.3788678
369,beaver-valley-ski-club,North America,Canada,Ontario,http://www.skiresort.info/ski-resort/beaver-valley-ski-club/,410,3,8,4,75,0,50,Canadian Dollar,2.2,2.5,3,44.357747,-80.544822
926,cypress-mountain,North America,Canada,British Columbia,http://www.skiresort.info/ski-resort/cypress-mountain/,1440,6.6,22,22.4,75,54,34,Canadian Dollar,3,4,4,49.3388888,-122.8077777
4080,santa-fe,North America,USA,New Mexico,http://www.skiresort.info/ski-resort/santa-fe/,3679,9,15,10,75,60,52,US Dollar,2.8,3.2,3,35.6869752,-105.937799
2644,loveland,North America,USA,Colorado,http://www.skiresort.info/ski-resort/loveland/,3871,12,38,43,75,0,32,US Dollar,3,4,3,40.3977612,-105.0749801
